CATALOG_NAME,SCHEMA_NAME,CUBE_NAME,MEASURE_NAME,MEASURE_UNIQUE_NAME,MEASURE_CAPTION,MEASURE_GUID,MEASURE_AGGREGATOR,DATA_TYPE,NUMERIC_PRECISION,NUMERIC_SCALE,MEASURE_UNITS,DESCRIPTION,EXPRESSION,MEASURE_IS_VISIBLE,LEVELS_LIST,MEASURE_NAME_SQL_COLUMN_NAME,MEASURE_UNQUALIFIED_CAPTION,MEASUREGROUP_NAME,MEASURE_DISPLAY_FOLDER,DEFAULT_FORMAT_STRING
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,#CF GLAmt YoY YTD % BG,[Measures].[#CF GLAmt YoY YTD % BG],#CF GLAmt YoY YTD % BG,,0,12,65535,-1,,,VAR _Measure = [General Ledger Amount YoY % (YTD)],TRUE,,#CF GLAmt YoY YTD % BG,#CF GLAmt YoY YTD % BG,Colors & Formatting,Conditional Formatting,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Measure > 0, CALCULATE(SELECTEDVALUE('Color Table'[Value]), 'Color Table'[Name] = ""positive_bg""),",,,,,,,
,,,,,,,,,,,,,"ааа_Measure < 0, CALCULATE(SELECTEDVALUE('Color Table'[Value]), 'Color Table'[Name] = ""negative_bg"")",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,#CF GLAmt YoY YTD % TXT,[Measures].[#CF GLAmt YoY YTD % TXT],#CF GLAmt YoY YTD % TXT,,0,12,65535,-1,,,VAR _Measure = [General Ledger Amount YoY % (YTD)],TRUE,,#CF GLAmt YoY YTD % TXT,#CF GLAmt YoY YTD % TXT,Colors & Formatting,Conditional Formatting,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Measure > 0, CALCULATE(SELECTEDVALUE('Color Table'[Value]), 'Color Table'[Name] = ""positive_txt""),",,,,,,,
,,,,,,,,,,,,,"ааа_Measure < 0, CALCULATE(SELECTEDVALUE('Color Table'[Value]), 'Color Table'[Name] = ""negative_txt"")",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,#CF GLAmt YoY YTD BG,[Measures].[#CF GLAmt YoY YTD BG],#CF GLAmt YoY YTD BG,,0,12,65535,-1,,,VAR _Measure = [General Ledger Amount YoY (YTD)],TRUE,,#CF GLAmt YoY YTD BG,#CF GLAmt YoY YTD BG,Colors & Formatting,Conditional Formatting,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Measure > 0, CALCULATE(SELECTEDVALUE('Color Table'[Value]), 'Color Table'[Name] = ""positive_bg""),",,,,,,,
,,,,,,,,,,,,,"ааа_Measure < 0, CALCULATE(SELECTEDVALUE('Color Table'[Value]), 'Color Table'[Name] = ""negative_bg"")",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,#CF GLAmt YoY YTD TXT,[Measures].[#CF GLAmt YoY YTD TXT],#CF GLAmt YoY YTD TXT,,0,12,65535,-1,,,VAR _Measure = [General Ledger Amount YoY (YTD)],TRUE,,#CF GLAmt YoY YTD TXT,#CF GLAmt YoY YTD TXT,Colors & Formatting,Conditional Formatting,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Measure > 0, CALCULATE(SELECTEDVALUE('Color Table'[Value]), 'Color Table'[Name] = ""positive_txt""),",,,,,,,
,,,,,,,,,,,,,"ааа_Measure < 0, CALCULATE(SELECTEDVALUE('Color Table'[Value]), 'Color Table'[Name] = ""negative_txt"")",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,#CF GLAmt YoY BG,[Measures].[#CF GLAmt YoY BG],#CF GLAmt YoY BG,,0,12,65535,-1,,,VAR _Measure = [General Ledger Amount YoY],TRUE,,#CF GLAmt YoY BG,#CF GLAmt YoY BG,Colors & Formatting,Conditional Formatting,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Measure > 0, CALCULATE(SELECTEDVALUE('Color Table'[Value]), 'Color Table'[Name] = ""positive_bg""),",,,,,,,
,,,,,,,,,,,,,"ааа_Measure < 0, CALCULATE(SELECTEDVALUE('Color Table'[Value]), 'Color Table'[Name] = ""negative_bg"")",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,#CF GLAmt YoY TXT,[Measures].[#CF GLAmt YoY TXT],#CF GLAmt YoY TXT,,0,12,65535,-1,,,VAR _Measure = [General Ledger Amount YoY],TRUE,,#CF GLAmt YoY TXT,#CF GLAmt YoY TXT,Colors & Formatting,Conditional Formatting,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Measure > 0, CALCULATE(SELECTEDVALUE('Color Table'[Value]), 'Color Table'[Name] = ""positive_txt""),",,,,,,,
,,,,,,,,,,,,,"ааа_Measure < 0, CALCULATE(SELECTEDVALUE('Color Table'[Value]), 'Color Table'[Name] = ""negative_txt"")",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,#CF Budget Variance BG,[Measures].[#CF Budget Variance BG],#CF Budget Variance BG,,0,12,65535,-1,,,VAR _Measure = [Budget Variance],TRUE,,#CF Budget Variance BG,#CF Budget Variance BG,Colors & Formatting,Conditional Formatting,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Measure > 0, CALCULATE(SELECTEDVALUE('Color Table'[Value]), 'Color Table'[Name] = ""positive_bg""),",,,,,,,
,,,,,,,,,,,,,"ааа_Measure < 0, CALCULATE(SELECTEDVALUE('Color Table'[Value]), 'Color Table'[Name] = ""negative_bg"")",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,#CF Budget Variance TXT,[Measures].[#CF Budget Variance TXT],#CF Budget Variance TXT,,0,12,65535,-1,,,VAR _Measure = [Budget Variance],TRUE,,#CF Budget Variance TXT,#CF Budget Variance TXT,Colors & Formatting,Conditional Formatting,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Measure > 0, CALCULATE(SELECTEDVALUE('Color Table'[Value]), 'Color Table'[Name] = ""positive_txt""),",,,,,,,
,,,,,,,,,,,,,"ааа_Measure < 0, CALCULATE(SELECTEDVALUE('Color Table'[Value]), 'Color Table'[Name] = ""negative_txt"")",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,#CF Structured Reports,[Measures].[#CF Structured Reports],#CF Structured Reports,,0,12,65535,-1,,,VAR _Type =,TRUE,,#CF Structured Reports,#CF Structured Reports,Colors & Formatting,Conditional Formatting,
,,,,,,,,,,,,,SELECTEDVALUE(,,,,,,,
,,,,,,,,,,,,,"ааа'Reports'[Type],",,,,,,,
,,,,,,,,,,,,,ааа,,,,,,,
,,,,,,,,,,,,,"ааа//If multiple values are found - check if it's a header. If not, BLANK()",,,,,,,
,,,,,,,,,,,,,аааCALCULATE(,,,,,,,
,,,,,,,,,,,,,"аааааааMIN('Reports'[Type]),",,,,,,,
,,,,,,,,,,,,,"ааааааа'Reports'[Type] = ""Header""",,,,,,,
,,,,,,,,,,,,,ааа),,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Type = ""Header"" && [Report Scope] > 0, CALCULATE(SELECTEDVALUE('Color Table'[Value]), 'Color Table'[Name] = ""report_header_bg""), //Report Scope is 0 for the row grand total",,,,,,,
,,,,,,,,,,,,,"ааа_Type = ""Subtotal"", CALCULATE(SELECTEDVALUE('Color Table'[Value]), 'Color Table'[Name] = ""report_subtotal_bg""),",,,,,,,
,,,,,,,,,,,,,"ааа_Type = ""Grand Total"", CALCULATE(SELECTEDVALUE('Color Table'[Value]), 'Color Table'[Name] = ""report_grandtotal_bg""),",,,,,,,
,,,,,,,,,,,,,"ааа_Type = ""Formula"", CALCULATE(SELECTEDVALUE('Color Table'[Value]), 'Color Table'[Name] = ""report_formula_bg"")",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,#CF Budget Variance (YTD) BG,[Measures].[#CF Budget Variance (YTD) BG],#CF Budget Variance (YTD) BG,,0,12,65535,-1,,,VAR _Measure = [Budget Variance (YTD)],TRUE,,#CF Budget Variance (YTD) BG,#CF Budget Variance (YTD) BG,Colors & Formatting,Conditional Formatting,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Measure > 0, CALCULATE(SELECTEDVALUE('Color Table'[Value]), 'Color Table'[Name] = ""positive_bg""),",,,,,,,
,,,,,,,,,,,,,"ааа_Measure < 0, CALCULATE(SELECTEDVALUE('Color Table'[Value]), 'Color Table'[Name] = ""negative_bg"")",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,#CF Budget Variance (YTD) TXT,[Measures].[#CF Budget Variance (YTD) TXT],#CF Budget Variance (YTD) TXT,,0,12,65535,-1,,,VAR _Measure = [Budget Variance (YTD)],TRUE,,#CF Budget Variance (YTD) TXT,#CF Budget Variance (YTD) TXT,Colors & Formatting,Conditional Formatting,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Measure > 0, CALCULATE(SELECTEDVALUE('Color Table'[Value]), 'Color Table'[Name] = ""positive_txt""),",,,,,,,
,,,,,,,,,,,,,"ааа_Measure < 0, CALCULATE(SELECTEDVALUE('Color Table'[Value]), 'Color Table'[Name] = ""negative_txt"")",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,#CF GLAmt YoY YTD ICON,[Measures].[#CF GLAmt YoY YTD ICON],#CF GLAmt YoY YTD ICON,,0,12,65535,-1,,,VAR _Measure = [General Ledger Amount YoY (YTD)],TRUE,,#CF GLAmt YoY YTD ICON,#CF GLAmt YoY YTD ICON,Colors & Formatting,Conditional Formatting,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Measure > 0, CALCULATE(SELECTEDVALUE('Color Table'[Value]), 'Color Table'[Name] = ""icon_positive""),",,,,,,,
,,,,,,,,,,,,,"ааа_Measure < 0, CALCULATE(SELECTEDVALUE('Color Table'[Value]), 'Color Table'[Name] = ""icon_negative"")",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,#CF Structured Reports Icons - GLAmt YoY YTD,[Measures].[#CF Structured Reports Icons - GLAmt YoY YTD],#CF Structured Reports Icons - GLAmt YoY YTD,,0,12,65535,-1,,,VAR _Type =,TRUE,,#CF Structured Reports Icons - GLAmt YoY YTD,#CF Structured Reports Icons - GLAmt YoY YTD,Colors & Formatting,Conditional Formatting,
,,,,,,,,,,,,,SELECTEDVALUE(,,,,,,,
,,,,,,,,,,,,,"ааа'Reports'[Type],",,,,,,,
,,,,,,,,,,,,,ааа,,,,,,,
,,,,,,,,,,,,,"ааа//If multiple values are found - check if it's a header. If not, BLANK()",,,,,,,
,,,,,,,,,,,,,аааCALCULATE(,,,,,,,
,,,,,,,,,,,,,"аааааааMIN('Reports'[Type]),",,,,,,,
,,,,,,,,,,,,,"ааааааа'Reports'[Type] = ""Header""",,,,,,,
,,,,,,,,,,,,,ааа),,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Measure = [General Ledger Amount YoY (YTD)],,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Result =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Measure > 0, CALCULATE(SELECTEDVALUE('Color Table'[Value]), 'Color Table'[Name] = ""icon_positive""),",,,,,,,
,,,,,,,,,,,,,"ааа_Measure < 0, CALCULATE(SELECTEDVALUE('Color Table'[Value]), 'Color Table'[Name] = ""icon_negative"")",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Type = ""Header"", BLANK(),",,,,,,,
,,,,,,,,,,,,,"ааа_Type = ""Subtotal"", _Result,",,,,,,,
,,,,,,,,,,,,,"ааа_Type = ""Grand Total"", _Result,",,,,,,,
,,,,,,,,,,,,,"ааа_Type = ""Formula"", _Result,",,,,,,,
,,,,,,,,,,,,,ааа_Result,,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Axis - P&L YTD (Monthly),[Measures].[Axis - P&L YTD (Monthly)],Axis - P&L YTD (Monthly),,0,12,65535,-1,,,MAXX(,TRUE,,Axis - P&L YTD (Monthly),Axis - P&L YTD (Monthly),Colors & Formatting,Axis Formatting,
,,,,,,,,,,,,,аааSUMMARIZECOLUMNS(,,,,,,,
,,,,,,,,,,,,,"аааааааdimDate[Month Serial],",,,,,,,
,,,,,,,,,,,,,"ааааааа""Value"",",,,,,,,
,,,,,,,,,,,,,аааааааааааMAXX(,,,,,,,
,,,,,,,,,,,,,ааааааааааа{,,,,,,,
,,,,,,,,,,,,,"ааааааааааааааа( [General Ledger Amount (YTD)] ),",,,,,,,
,,,,,,,,,,,,,"ааааааааааааааа( [General Ledger Amount (YTD LY)] ),",,,,,,,
,,,,,,,,,,,,,"ааааааааааааааа( [Budget Amount (YTD)] ),",,,,,,,
,,,,,,,,,,,,,ааааааааааааааа0,,,,,,,
,,,,,,,,,,,,,"ааааааааааа},",,,,,,,
,,,,,,,,,,,,,ааааааааааа[Value],,,,,,,
,,,,,,,,,,,,,ааааааааааа),,,,,,,
,,,,,,,,,,,,,"ааа),",,,,,,,
,,,,,,,,,,,,,ааа[Value],,,,,,,
,,,,,,,,,,,,,) * 1.25,,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,DateRange,[Measures].[DateRange],DateRange,,0,12,65535,-1,,,"FORMAT(MIN('dimDate'[Date]), ""DD-MMM-YYYY"") & "" - "" & FORMAT(MAX('dimDate'[Date]), ""DD-MMM-YYYY"") & "" - "" & COUNTROWS('dimDate')",TRUE,,DateRange,DateRange,Key Measures,Utilities,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,FixedColumnWidth,[Measures].[FixedColumnWidth],FixedColumnWidth,,0,12,65535,-1,,,"REPT(0,14)",TRUE,,FixedColumnWidth,FixedColumnWidth,Key Measures,Utilities,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,General Ledger Amount,[Measures].[General Ledger Amount],General Ledger Amount,,0,12,65535,-1,,,DIVIDE(,TRUE,,General Ledger Amount,General Ledger Amount,Key Measures,General Ledger,"#,0.00"
,,,,,,,,,,,,,аааSUMX(,,,,,,,
,,,,,,,,,,,,,"аааааааfctGeneralLedgerTransactionsExt,",,,,,,,
,,,,,,,,,,,,,ааааааа,,,,,,,
,,,,,,,,,,,,,аааааааVAR _AccountType = RELATED(dimAccount[Type]),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,аааааааVAR _Signage =,,,,,,,
,,,,,,,,,,,,,аааааааSWITCH(,,,,,,,
,,,,,,,,,,,,,"аааааааааааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааааааааааа_AccountType = ""Income"" || _AccountType = ""Expense"", -1,",,,,,,,
,,,,,,,,,,,,,"ааааааааааа_AccountType = ""Asset"" || _AccountType = ""Liability"", 1,",,,,,,,
,,,,,,,,,,,,,ааааааааааа1,,,,,,,
,,,,,,,,,,,,,ааааааа),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,аааааааRETURN,,,,,,,
,,,,,,,,,,,,,аааааааfctGeneralLedgerTransactionsExt[Amount] * _Signage,,,,,,,
,,,,,,,,,,,,,"ааа),",,,,,,,
,,,,,,,,,,,,,"аааSELECTEDVALUE('Display Units'[Value], 1)",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Budget Amount,[Measures].[Budget Amount],Budget Amount,,0,12,65535,-1,,,DIVIDE(,TRUE,,Budget Amount,Budget Amount,Key Measures,Budget,
,,,,,,,,,,,,,ааа,,,,,,,
,,,,,,,,,,,,,аааSUMX(,,,,,,,
,,,,,,,,,,,,,"аааааааfctBudgetPeriodsExt,",,,,,,,
,,,,,,,,,,,,,ааааааа,,,,,,,
,,,,,,,,,,,,,аааааааVAR _AccountType = RELATED(dimAccount[Type]),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,аааааааVAR _Signage =,,,,,,,
,,,,,,,,,,,,,аааааааSWITCH(,,,,,,,
,,,,,,,,,,,,,"аааааааааааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааааааааааа_AccountType = ""Income"", 1,",,,,,,,
,,,,,,,,,,,,,"ааааааааааа_AccountType = ""Expense"", -1,",,,,,,,
,,,,,,,,,,,,,ааааааааааа1,,,,,,,
,,,,,,,,,,,,,ааааааа),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,аааааааRETURN,,,,,,,
,,,,,,,,,,,,,аааааааfctBudgetPeriodsExt[Amount] * _Signage,,,,,,,
,,,,,,,,,,,,,"ааа),",,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"аааSELECTEDVALUE('Display Units'[Value], 1)",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Report Display,[Measures].[Report Display],Report Display,,0,12,65535,-1,,,VAR _Level = [Report Level],TRUE,,Report Display,Report Display,Key Measures,Financial Structured Reports\Display Tools,
,,,,,,,,,,,,,VAR _Scope = [Report Scope],,,,,,,
,,,,,,,,,,,,,VAR _Type = SELECTEDVALUE('Reports'[Type]),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Result =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"ааа//For ""normal"" rows - check if there is any ""content"" or values to display using [Report Conent]",,,,,,,
,,,,,,,,,,,,,"ааа_Scope <= _Level && _Type = BLANK() && NOT ISBLANK([Report Content]) && [Report Content] <> 0, 1,",,,,,,,
,,,,,,,,,,,,,ааа,,,,,,,
,,,,,,,,,,,,,"ааа_Scope <= _Level && NOT ISBLANK(_Type), 1,",,,,,,,
,,,,,,,,,,,,,"ааа_Type = ""Blank"" && _Scope - _Level = 1, 1",,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Result,,,,,,,
