CATALOG_NAME,SCHEMA_NAME,CUBE_NAME,MEASURE_NAME,MEASURE_UNIQUE_NAME,MEASURE_CAPTION,MEASURE_GUID,MEASURE_AGGREGATOR,DATA_TYPE,NUMERIC_PRECISION,NUMERIC_SCALE,MEASURE_UNITS,DESCRIPTION,EXPRESSION,MEASURE_IS_VISIBLE,LEVELS_LIST,MEASURE_NAME_SQL_COLUMN_NAME,MEASURE_UNQUALIFIED_CAPTION,MEASUREGROUP_NAME,MEASURE_DISPLAY_FOLDER,DEFAULT_FORMAT_STRING
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Opening Balance,[Measures].[Opening Balance],Opening Balance,,0,12,65535,-1,,,VAR _CurrentDate = MIN(dimDate[Date]),TRUE,,Opening Balance,Opening Balance,Key Measures,General Ledger\Balance,"#,0.00"
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Result =,,,,,,,
,,,,,,,,,,,,,SUMX(,,,,,,,
,,,,,,,,,,,,,аааADDCOLUMNS(,,,,,,,
,,,,,,,,,,,,,аааааааCALCULATETABLE(,,,,,,,
,,,,,,,,,,,,,аааааааааааSUMMARIZE(,,,,,,,
,,,,,,,,,,,,,"аааааааааааааааfctGeneralLedgerBalanceV2Ext,",,,,,,,
,,,,,,,,,,,,,"аааааааааааааааfctGeneralLedgerBalanceV2Ext[FK Account (CD)],",,,,,,,
,,,,,,,,,,,,,"аааааааааааааааfctGeneralLedgerBalanceV2Ext[subaccountId],",,,,,,,
,,,,,,,,,,,,,"ааааааааааааааа""LatestDate"", MAX(fctGeneralLedgerBalanceV2Ext[Date])",,,,,,,
,,,,,,,,,,,,,"ааааааааааа),",,,,,,,
,,,,,,,,,,,,,"аааааааааааREMOVEFILTERS(dimDate),",,,,,,,
,,,,,,,,,,,,,"аааааааааааfctGeneralLedgerBalanceV2Ext[balanceType] = ""Actual"",",,,,,,,
,,,,,,,,,,,,,аааааааааааfctGeneralLedgerBalanceV2Ext[Date] < _CurrentDate,,,,,,,
,,,,,,,,,,,,,"ааааааа),",,,,,,,
,,,,,,,,,,,,,"ааааааа""Amount"",",,,,,,,
,,,,,,,,,,,,,аааааааCALCULATE(,,,,,,,
,,,,,,,,,,,,,"аааааааааааSUM(fctGeneralLedgerBalanceV2Ext[yearToDateBalance]),",,,,,,,
,,,,,,,,,,,,,"аааааааааааREMOVEFILTERS(dimDate),",,,,,,,
,,,,,,,,,,,,,"аааааааааааfctGeneralLedgerBalanceV2Ext[balanceType] = ""Actual"",",,,,,,,
,,,,,,,,,,,,,аааааааааааfctGeneralLedgerBalanceV2Ext[Date] = EARLIER([LatestDate]),,,,,,,
,,,,,,,,,,,,,ааааааа),,,,,,,
,,,,,,,,,,,,,"ааа),",,,,,,,
,,,,,,,,,,,,,ааа[Amount],,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,DIVIDE(,,,,,,,
,,,,,,,,,,,,,"ааа_Result,",,,,,,,
,,,,,,,,,,,,,"аааSELECTEDVALUE('Display Units'[Value], 1)",,,,,,,
,,,,,,,,,,,,,ааа),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Ending Balance,[Measures].[Ending Balance],Ending Balance,,0,12,65535,-1,,,[Opening Balance] + [Balance Changes],TRUE,,Ending Balance,Ending Balance,Key Measures,General Ledger\Balance,"#,0.00"
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Supplier Invoice Balance,[Measures].[Supplier Invoice Balance],Supplier Invoice Balance,,0,12,65535,-1,,,DIVIDE(,TRUE,,Supplier Invoice Balance,Supplier Invoice Balance,Key Measures,Accounts Payable (Suppliers),
,,,,,,,,,,,,,"аааSUM(dimSupplierInvoice[Balance]),",,,,,,,
,,,,,,,,,,,,,"аааSELECTEDVALUE('Display Units'[Value], 1)",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Customer Invoice Balance,[Measures].[Customer Invoice Balance],Customer Invoice Balance,,0,12,65535,-1,,,DIVIDE(,TRUE,,Customer Invoice Balance,Customer Invoice Balance,Key Measures,Accounts Receivable (Customers),
,,,,,,,,,,,,,"аааSUM(dimCustomerInvoice[Balance]),",,,,,,,
,,,,,,,,,,,,,"аааSELECTEDVALUE('Display Units'[Value], 1)",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Supplier Invoice Total,[Measures].[Supplier Invoice Total],Supplier Invoice Total,,0,12,65535,-1,,,DIVIDE(,TRUE,,Supplier Invoice Total,Supplier Invoice Total,Key Measures,Accounts Payable (Suppliers),
,,,,,,,,,,,,,"аааSUMX(dimSupplierInvoice, dimSupplierInvoice[VatExemptTotal] + dimSupplierInvoice[VatTaxableTotal] + dimSupplierInvoice[VatTotal]),",,,,,,,
,,,,,,,,,,,,,"аааSELECTEDVALUE('Display Units'[Value], 1)",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Customer Invoice Total,[Measures].[Customer Invoice Total],Customer Invoice Total,,0,12,65535,-1,,,DIVIDE(,TRUE,,Customer Invoice Total,Customer Invoice Total,Key Measures,Accounts Receivable (Customers),
,,,,,,,,,,,,,"аааSUM(dimCustomerInvoice[Amount]),",,,,,,,
,,,,,,,,,,,,,"аааSELECTEDVALUE('Display Units'[Value], 1)",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Supplier Invoice Line Cost,[Measures].[Supplier Invoice Line Cost],Supplier Invoice Line Cost,,0,12,65535,-1,,,DIVIDE(,TRUE,,Supplier Invoice Line Cost,Supplier Invoice Line Cost,Key Measures,Accounts Payable (Suppliers),
,,,,,,,,,,,,,"аааSUM(fctSupplierInvoiceLineExt[Cost]),",,,,,,,
,,,,,,,,,,,,,"аааSELECTEDVALUE('Display Units'[Value], 1)",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Customer Invoice Line Amount,[Measures].[Customer Invoice Line Amount],Customer Invoice Line Amount,,0,12,65535,-1,,,DIVIDE(,TRUE,,Customer Invoice Line Amount,Customer Invoice Line Amount,Key Measures,Accounts Receivable (Customers),
,,,,,,,,,,,,,"аааSUM(fctCustomerInvoiceLineExt[Amount]),",,,,,,,
,,,,,,,,,,,,,"аааSELECTEDVALUE('Display Units'[Value], 1)",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Balance Changes,[Measures].[Balance Changes],Balance Changes,,0,12,65535,-1,,,DIVIDE(,TRUE,,Balance Changes,Balance Changes,Key Measures,General Ledger\Balance,"#,0.00"
,,,,,,,,,,,,,аааCALCULATE(,,,,,,,
,,,,,,,,,,,,,аааааааSUMX(,,,,,,,
,,,,,,,,,,,,,"аааааааааааfctGeneralLedgerBalanceV2Ext,",,,,,,,
,,,,,,,,,,,,,ааааааааааа,,,,,,,
,,,,,,,,,,,,,аааааааааааVAR _AccountType = RELATED(dimAccount[Type]),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,аааааааааааVAR _Signage =,,,,,,,
,,,,,,,,,,,,,аааааааааааSWITCH(,,,,,,,
,,,,,,,,,,,,,"аааааааааааааааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааааааааааааааа_AccountType = ""Asset"", 1,",,,,,,,
,,,,,,,,,,,,,"ааааааааааааааа_AccountType = ""Liability"", -1,",,,,,,,
,,,,,,,,,,,,,ааааааааааааааа1,,,,,,,
,,,,,,,,,,,,,ааааааааааа),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,аааааааааааRETURN,,,,,,,
,,,,,,,,,,,,,аааааааааааfctGeneralLedgerBalanceV2Ext[periodToDateAmount] * _Signage,,,,,,,
,,,,,,,,,,,,,"ааааааа),",,,,,,,
,,,,,,,,,,,,,"аааааааfctGeneralLedgerBalanceV2Ext[balanceType] = ""Actual""",,,,,,,
,,,,,,,,,,,,,"ааа),",,,,,,,
,,,,,,,,,,,,,"аааSELECTEDVALUE('Display Units'[Value], 1)",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,General Ledger Amount (YTD),[Measures].[General Ledger Amount (YTD)],General Ledger Amount (YTD),,0,12,65535,-1,,,VAR _Value =,TRUE,,General Ledger Amount (YTD),General Ledger Amount (YTD),Key Measures,General Ledger\Time Intelligence\Year to Date,"#,0.00"
,,,,,,,,,,,,,CALCULATE(,,,,,,,
,,,,,,,,,,,,,"ааа[General Ledger Amount],",,,,,,,
,,,,,,,,,,,,,аааDATESYTD('dimDate'[Date]),,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,"IF(SELECTEDVALUE('dimDate'[IsAfterToday]),BLANK(),_Value)",,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,General Ledger Amount (YTD LY),[Measures].[General Ledger Amount (YTD LY)],General Ledger Amount (YTD LY),,0,12,65535,-1,,,CALCULATE(,TRUE,,General Ledger Amount (YTD LY),General Ledger Amount (YTD LY),Key Measures,General Ledger\Time Intelligence\Year to Date,
,,,,,,,,,,,,,"ааа[General Ledger Amount],",,,,,,,
,,,,,,,,,,,,,аааSAMEPERIODLASTYEAR(,,,,,,,
,,,,,,,,,,,,,аааааааDATESYTD('dimDate'[Date]),,,,,,,
,,,,,,,,,,,,,ааааааа),,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,General Ledger Amount (YTD) (Today),[Measures].[General Ledger Amount (YTD) (Today)],General Ledger Amount (YTD) (Today),,0,12,65535,-1,,,VAR _Value = [General Ledger Amount (YTD)],TRUE,,General Ledger Amount (YTD) (Today),General Ledger Amount (YTD) (Today),Key Measures,General Ledger\Time Intelligence\Year to Date,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,"IF(MIN('dimDate'[Relative Day]) = 0, _Value)",,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,General Ledger Amount (LY),[Measures].[General Ledger Amount (LY)],General Ledger Amount (LY),,0,12,65535,-1,,,CALCULATE(,TRUE,,General Ledger Amount (LY),General Ledger Amount (LY),Key Measures,General Ledger\Time Intelligence\Last Year,"#,0.00"
,,,,,,,,,,,,,"ааа[General Ledger Amount],",,,,,,,
,,,,,,,,,,,,,"аааDATEADD(dimDate[Date], -1, YEAR)",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Budget Amount (YTD),[Measures].[Budget Amount (YTD)],Budget Amount (YTD),,0,12,65535,-1,,,VAR _Value =,TRUE,,Budget Amount (YTD),Budget Amount (YTD),Key Measures,Budget\Time Intelligence\Year to Date,
,,,,,,,,,,,,,CALCULATE(,,,,,,,
,,,,,,,,,,,,,"ааа[Budget Amount],",,,,,,,
,,,,,,,,,,,,,аааDATESYTD('dimDate'[Date]),,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,"IF(SELECTEDVALUE('dimDate'[IsAfterToday]),BLANK(),_Value)",,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,# of Customer Invoices,[Measures].[# of Customer Invoices],# of Customer Invoices,,0,12,65535,-1,,,DISTINCTCOUNT(dimCustomerInvoice[ReferenceNumber]),TRUE,,# of Customer Invoices,# of Customer Invoices,Key Measures,Accounts Receivable (Customers),0
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,# of Supplier Invoices,[Measures].[# of Supplier Invoices],# of Supplier Invoices,,0,12,65535,-1,,,DISTINCTCOUNT(dimSupplierInvoice[ReferenceNumber]),TRUE,,# of Supplier Invoices,# of Supplier Invoices,Key Measures,Accounts Payable (Suppliers),0
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,ColumnSeparator,[Measures].[ColumnSeparator],ColumnSeparator,,0,12,65535,-1,,,UNICHAR(8200),TRUE,,ColumnSeparator,ColumnSeparator,Key Measures,Utilities,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,General Ledger Amount YoY (YTD),[Measures].[General Ledger Amount YoY (YTD)],General Ledger Amount YoY (YTD),,0,12,65535,-1,,,VAR CY = [General Ledger Amount (YTD)],TRUE,,General Ledger Amount YoY (YTD),General Ledger Amount YoY (YTD),Key Measures,General Ledger\Time Intelligence\Year to Date,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR LY = [General Ledger Amount (YTD LY)],,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,IF(,,,,,,,
,,,,,,,,,,,,,"аааCY && LY,",,,,,,,
,,,,,,,,,,,,,аааCY - LY,,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,General Ledger Amount YoY % (YTD),[Measures].[General Ledger Amount YoY % (YTD)],General Ledger Amount YoY % (YTD),,0,12,65535,-1,,,VAR _Current = [General Ledger Amount (YTD)],TRUE,,General Ledger Amount YoY % (YTD),General Ledger Amount YoY % (YTD),Key Measures,General Ledger\Time Intelligence\Year to Date,0.00%;-0.00%;0.00%
,,,,,,,,,,,,,VAR _Previous = [General Ledger Amount (YTD LY)],,,,,,,
,,,,,,,,,,,,,VAR _Change = _Current - _Previous,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,IF(,,,,,,,
,,,,,,,,,,,,,"ааа_Current && _Previous,",,,,,,,
,,,,,,,,,,,,,аааDIVIDE(,,,,,,,
,,,,,,,,,,,,,"ааааааа_Change,",,,,,,,
,,,,,,,,,,,,,аааааааABS(_Previous),,,,,,,
,,,,,,,,,,,,,ааааааа),,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Budget Variance,[Measures].[Budget Variance],Budget Variance,,0,12,65535,-1,,,VAR _Actuals = [General Ledger Amount],TRUE,,Budget Variance,Budget Variance,Key Measures,Budget,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Budget = [Budget Amount],,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,IF(,,,,,,,
,,,,,,,,,,,,,"ааа_Actuals || _Budget,",,,,,,,
,,,,,,,,,,,,,ааа_Actuals - _Budget,,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Budget Variance %,[Measures].[Budget Variance %],Budget Variance %,,0,12,65535,-1,,,VAR _Actuals = [General Ledger Amount],TRUE,,Budget Variance %,Budget Variance %,Key Measures,Budget,0.00%;-0.00%;0.00%
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Budget = [Budget Amount],,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,IF(,,,,,,,
,,,,,,,,,,,,,"ааа_Actuals && _Budget,",,,,,,,
,,,,,,,,,,,,,"аааDIVIDE(_Actuals, _Budget) - 1",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,# of Suppliers,[Measures].[# of Suppliers],# of Suppliers,,0,12,65535,-1,,,DISTINCTCOUNT(dimSupplierInvoice[SupplierNumber]),TRUE,,# of Suppliers,# of Suppliers,Key Measures,Accounts Payable (Suppliers),
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,# of Customers,[Measures].[# of Customers],# of Customers,,0,12,65535,-1,,,DISTINCTCOUNT(dimCustomerInvoice[CustomerNumber]),TRUE,,# of Customers,# of Customers,Key Measures,Accounts Receivable (Customers),
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,AccountRangeShort,[Measures].[AccountRangeShort],AccountRangeShort,,0,12,65535,-1,,,"MIN(dimAccount[AccountCD]) & "" - "" & MAX(dimAccount[AccountCD])",TRUE,,AccountRangeShort,AccountRangeShort,Key Measures,Utilities,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,General Ledger Amount YoY,[Measures].[General Ledger Amount YoY],General Ledger Amount YoY,,0,12,65535,-1,,,VAR CY = [General Ledger Amount],TRUE,,General Ledger Amount YoY,General Ledger Amount YoY,Key Measures,General Ledger\Time Intelligence\Last Year,"#,0"
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR LY = [General Ledger Amount (LY)],,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,IF(,,,,,,,
,,,,,,,,,,,,,"аааCY && LY,",,,,,,,
,,,,,,,,,,,,,аааCY - LY,,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,AccountRangeLong,[Measures].[AccountRangeLong],AccountRangeLong,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,AccountRangeLong,AccountRangeLong,Key Measures,Utilities,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""NOR"", ""Konto"",",,,,,,,
,,,,,,,,,,,,,"ааа""Accounts""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,"_Text & "": "" & MIN(dimAccount[AccountCD]) & "" - "" & MAX(dimAccount[AccountCD])",,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Supplier Invoice % of Total,[Measures].[Supplier Invoice % of Total],Supplier Invoice % of Total,,0,12,65535,-1,,,DIVIDE(,TRUE,,Supplier Invoice % of Total,Supplier Invoice % of Total,Key Measures,Accounts Payable (Suppliers),0.00%;-0.00%;0.00%
,,,,,,,,,,,,,"ааа[Supplier Invoice Total],",,,,,,,
,,,,,,,,,,,,,"аааCALCULATE([Supplier Invoice Total], ALL(dimSupplier))",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Customer Invoice % of Total,[Measures].[Customer Invoice % of Total],Customer Invoice % of Total,,0,12,65535,-1,,,DIVIDE(,TRUE,,Customer Invoice % of Total,Customer Invoice % of Total,Key Measures,Accounts Receivable (Customers),0.00%;-0.00%;0.00%
,,,,,,,,,,,,,"ааа[Customer Invoice Total],",,,,,,,
,,,,,,,,,,,,,"аааCALCULATE([Customer Invoice Total], ALL(dimCustomer))",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Report Level,[Measures].[Report Level],Report Level,,0,12,65535,-1,,,MAX(Reports[Level]),TRUE,,Report Level,Report Level,Key Measures,Financial Structured Reports\Display Tools,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Report Scope,[Measures].[Report Scope],Report Scope,,0,12,65535,-1,,,ISINSCOPE('Reports'[Level1]) +,TRUE,,Report Scope,Report Scope,Key Measures,Financial Structured Reports\Display Tools,
,,,,,,,,,,,,,ISINSCOPE('Reports'[Level2]) +,,,,,,,
,,,,,,,,,,,,,ISINSCOPE('Reports'[Level3]) +,,,,,,,
,,,,,,,,,,,,,ISINSCOPE('Reports'[Level4]) +,,,,,,,
,,,,,,,,,,,,,ISINSCOPE('Reports'[Level5]) +,,,,,,,
,,,,,,,,,,,,,ISINSCOPE('Reports'[Level6]) +,,,,,,,
,,,,,,,,,,,,,ISINSCOPE(dimAccount[Account]),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Report Title,[Measures].[Report Title],Report Title,,0,12,65535,-1,,,VAR _Scope = [Report Scope],TRUE,,Report Title,Report Title,Key Measures,Financial Structured Reports\Display Tools,
,,,,,,,,,,,,,VAR _Display = [Report Display],,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Result =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
