CATALOG_NAME,SCHEMA_NAME,CUBE_NAME,MEASURE_NAME,MEASURE_UNIQUE_NAME,MEASURE_CAPTION,MEASURE_GUID,MEASURE_AGGREGATOR,DATA_TYPE,NUMERIC_PRECISION,NUMERIC_SCALE,MEASURE_UNITS,DESCRIPTION,EXPRESSION,MEASURE_IS_VISIBLE,LEVELS_LIST,MEASURE_NAME_SQL_COLUMN_NAME,MEASURE_UNQUALIFIED_CAPTION,MEASUREGROUP_NAME,MEASURE_DISPLAY_FOLDER,DEFAULT_FORMAT_STRING
,,,,,,,,,,,,,"ааа_Display = 1 && ISINSCOPE(dimAccount[Account]) = FALSE(),",,,,,,,
,,,,,,,,,,,,,аааааааSWITCH(,,,,,,,
,,,,,,,,,,,,,"аааааааааааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааааааааааа_Scope = 1, SELECTEDVALUE(Reports[Level1]),",,,,,,,
,,,,,,,,,,,,,"ааааааааааа_Scope = 2, REPT(UNICHAR(8200), 5) & SELECTEDVALUE(Reports[Level2]),",,,,,,,
,,,,,,,,,,,,,"ааааааааааа_Scope = 3, REPT(UNICHAR(8200), 10) & SELECTEDVALUE(Reports[Level3]),",,,,,,,
,,,,,,,,,,,,,"ааааааааааа_Scope = 4, REPT(UNICHAR(8200), 15) & SELECTEDVALUE(Reports[Level4]),",,,,,,,
,,,,,,,,,,,,,"ааааааааааа_Scope = 5, REPT(UNICHAR(8200), 20) & SELECTEDVALUE(Reports[Level5]),",,,,,,,
,,,,,,,,,,,,,"ааааааааааа_Scope = 6, REPT(UNICHAR(8200), 25) & SELECTEDVALUE(Reports[Level6])",,,,,,,
,,,,,,,,,,,,,"ааааааа),",,,,,,,
,,,,,,,,,,,,,"аааISINSCOPE(dimAccount[Account]) && NOT ISBLANK([Report Content]) && ISBLANK(SELECTEDVALUE(Reports[Type])), REPT(UNICHAR(8200), _Scope * 5 ) & SELECTEDVALUE(dimAccount[Account])",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Result,,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Budget Variance (YTD),[Measures].[Budget Variance (YTD)],Budget Variance (YTD),,0,12,65535,-1,,,VAR _Value =,TRUE,,Budget Variance (YTD),Budget Variance (YTD),Key Measures,Budget\Time Intelligence\Year to Date,
,,,,,,,,,,,,,CALCULATE(,,,,,,,
,,,,,,,,,,,,,"ааа[Budget Variance],",,,,,,,
,,,,,,,,,,,,,аааDATESYTD('dimDate'[Date]),,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,"IF(SELECTEDVALUE('dimDate'[IsAfterToday]),BLANK(),_Value)",,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,% of Sales,[Measures].[% of Sales],% of Sales,,0,12,65535,-1,,,VAR _Revenue =,TRUE,,% of Sales,% of Sales,Key Measures,General Ledger\Other,0.00%;-0.00%;0.00%
,,,,,,,,,,,,,CALCULATE(,,,,,,,
,,,,,,,,,,,,,"ааа[General Ledger Amount],",,,,,,,
,,,,,,,,,,,,,"аааREMOVEFILTERS(),",,,,,,,
,,,,,,,,,,,,,"аааKEEPFILTERS(dimDate),",,,,,,,
,,,,,,,,,,,,,аааdimAccount[AccountCD] >= 3000 && dimAccount[AccountCD] <= 3999,,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,"DIVIDE([General Ledger Amount], _Revenue)",,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Budget Variance % (YTD),[Measures].[Budget Variance % (YTD)],Budget Variance % (YTD),,0,12,65535,-1,,,VAR _Current = [General Ledger Amount (YTD)],TRUE,,Budget Variance % (YTD),Budget Variance % (YTD),Key Measures,Budget\Time Intelligence\Year to Date,0.00%;-0.00%;0.00%
,,,,,,,,,,,,,VAR _Previous = [Budget Amount (YTD)],,,,,,,
,,,,,,,,,,,,,VAR _Change = _Current - _Previous,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,IF(,,,,,,,
,,,,,,,,,,,,,"ааа_Current && _Previous,",,,,,,,
,,,,,,,,,,,,,аааDIVIDE(,,,,,,,
,,,,,,,,,,,,,"ааааааа_Change,",,,,,,,
,,,,,,,,,,,,,аааааааABS(_Previous),,,,,,,
,,,,,,,,,,,,,ааааааа),,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Number of Transactions,[Measures].[Number of Transactions],Number of Transactions,,0,12,65535,-1,,,COUNT(fctGeneralLedgerTransactionsExt[LedgerId]),TRUE,,Number of Transactions,Number of Transactions,Key Measures,General Ledger\Other,"#,0"
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Dataset Refresh,[Measures].[Dataset Refresh],Dataset Refresh,,0,12,65535,-1,,,VAR _Language = [Language],TRUE,,Dataset Refresh,Dataset Refresh,Key Measures,Utilities,
,,,,,,,,,,,,,VAR _Locale = [Locale String],,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""NOR"", ""Oppdatert: "",",,,,,,,
,,,,,,,,,,,,,"ааа""Updated: """,,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Date =,,,,,,,
,,,,,,,,,,,,,CALCULATE(,,,,,,,
,,,,,,,,,,,,,ааааFORMAT(,,,,,,,
,,,,,,,,,,,,,"аааааааMAX(TimeStampLog[LatestRuntime]),",,,,,,,
,,,,,,,,,,,,,"ааааааа""dddd dd-mmm-yyyy hh:mm"",",,,,,,,
,,,,,,,,,,,,,ааааааа[Locale String],,,,,,,
,,,,,,,,,,,,,"аааа),",,,,,,,
,,,,,,,,,,,,,"ааааTimeStampLog[TableName] = ""GeneralLedgerTransactionsExt""",,,,,,,
,,,,,,,,,,,,,аааа),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text & _Date,,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Balance Changes 2,[Measures].[Balance Changes 2],Balance Changes 2,,0,12,65535,-1,,,DIVIDE(,TRUE,,Balance Changes 2,Balance Changes 2,Key Measures,General Ledger\Balance,
,,,,,,,,,,,,,аааCALCULATE(,,,,,,,
,,,,,,,,,,,,,"аааааааSUM(fctGeneralLedgerBalanceV2Ext[periodToDateAmount]),",,,,,,,
,,,,,,,,,,,,,"аааааааfctGeneralLedgerBalanceV2Ext[balanceType] = ""Actual""",,,,,,,
,,,,,,,,,,,,,"ааа),",,,,,,,
,,,,,,,,,,,,,"аааSELECTEDVALUE('Display Units'[Value], 1)",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Opening Balance 2,[Measures].[Opening Balance 2],Opening Balance 2,,0,12,65535,-1,,,SUMX(,TRUE,,Opening Balance 2,Opening Balance 2,Key Measures,General Ledger\Balance,
,,,,,,,,,,,,,аааADDCOLUMNS(,,,,,,,
,,,,,,,,,,,,,аааааааааааSUMMARIZE(,,,,,,,
,,,,,,,,,,,,,"аааааааааааdimAccount,",,,,,,,
,,,,,,,,,,,,,"аааааааааааdimAccount[PK Account (CD)],",,,,,,,
,,,,,,,,,,,,,аааааааааааdimAccount[Type],,,,,,,
,,,,,,,,,,,,,"ааааааааааа),",,,,,,,
,,,,,,,,,,,,,"ааааааа""Amount"",",,,,,,,
,,,,,,,,,,,,,аааааааSWITCH(,,,,,,,
,,,,,,,,,,,,,"аааааааааааTRUE(),",,,,,,,
,,,,,,,,,,,,,"аааааааааааdimAccount[Type] = ""Asset"", [Opening Balance],",,,,,,,
,,,,,,,,,,,,,"аааааааааааdimAccount[Type] = ""Liability"", [Opening Balance] * -1,",,,,,,,
,,,,,,,,,,,,,ааааааааааа[Opening Balance],,,,,,,
,,,,,,,,,,,,,ааааааааааа),,,,,,,
,,,,,,,,,,,,,"ааа),",,,,,,,
,,,,,,,,,,,,,ааа[Amount],,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Ending Balance 2,[Measures].[Ending Balance 2],Ending Balance 2,,0,12,65535,-1,,,[Opening Balance 2] + [Balance Changes 2],TRUE,,Ending Balance 2,Ending Balance 2,Key Measures,General Ledger\Balance,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,GL Amt vs. Balance Changes,[Measures].[GL Amt vs. Balance Changes],GL Amt vs. Balance Changes,,0,12,65535,-1,,,[General Ledger Amount] - [Balance Changes 2],TRUE,,GL Amt vs. Balance Changes,GL Amt vs. Balance Changes,Key Measures,General Ledger\Other,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Number of Transactions (Text),[Measures].[Number of Transactions (Text)],Number of Transactions (Text),,0,12,65535,-1,,,"FORMAT([Number of Transactions] + 0, 0) & "" transactions""",TRUE,,Number of Transactions (Text),Number of Transactions (Text),Key Measures,General Ledger\Other,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Report Content,[Measures].[Report Content],Report Content,,0,12,65535,-1,,,VAR _Accounts = MAX( Accounts[AccountNo] ),TRUE,,Report Content,Report Content,Key Measures,Financial Structured Reports\Display Tools,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"аааNOT ISBLANK(_Accounts) && _Accounts < 3000, [Ending Balance],",,,,,,,
,,,,,,,,,,,,,"аааNOT ISBLANK(_Accounts) && _Accounts >= 3000, CALCULATE( ( [General Ledger Amount] + [Budget Amount] ), REMOVEFILTERS(dimDate), dimDate[Relative Year] = 0 || dimDate[Relative Year] = -1 || dimDate[Relative Year] = 1)",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Customer Invoice Balance (Due Date),[Measures].[Customer Invoice Balance (Due Date)],Customer Invoice Balance (Due Date),,0,12,65535,-1,,,CALCULATE(,TRUE,,Customer Invoice Balance (Due Date),Customer Invoice Balance (Due Date),Key Measures,Accounts Receivable (Customers),
,,,,,,,,,,,,,"ааа[Customer Invoice Balance],",,,,,,,
,,,,,,,,,,,,,"аааUSERELATIONSHIP(dimDate[Date], dimCustomerInvoice[DocumentDueDate])",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Supplier Invoice Balance (Due Date),[Measures].[Supplier Invoice Balance (Due Date)],Supplier Invoice Balance (Due Date),,0,12,65535,-1,,,CALCULATE(,TRUE,,Supplier Invoice Balance (Due Date),Supplier Invoice Balance (Due Date),Key Measures,Accounts Payable (Suppliers),
,,,,,,,,,,,,,"ааа[Supplier Invoice Balance],",,,,,,,
,,,,,,,,,,,,,"аааUSERELATIONSHIP(dimDate[Date], dimSupplierInvoice[DueDate])",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,GL Web Link - Visma.net,[Measures].[GL Web Link - Visma.net],GL Web Link - Visma.net,,0,20,65535,-1,,,"VAR _VNET_CompanyID = MIN(DataflowParameters[VNET_CompanyID]) //Get this value from the ""DataflowParameters table""",TRUE,,GL Web Link - Visma.net,GL Web Link - Visma.net,Key Measures,General Ledger,
,,,,,,,,,,,,,VAR _Module = MIN(fctGeneralLedgerTransactionsExt[Module]),,,,,,,
,,,,,,,,,,,,,"VAR _BatchNumber = FORMAT( MIN(fctGeneralLedgerTransactionsExt[BatchNumber]), ""000000"" ) // Add leading zeros to the batch number stored as an int",,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,IF(,,,,,,,
,,,,,,,,,,,,,"аааHASONEVALUE(fctGeneralLedgerTransactionsExt[BatchNumber]),",,,,,,,
,,,,,,,,,,,,,"ааа""https://finance.visma.net/1011011001/Main?CompanyID="" & _VNET_CompanyID & ""&ScreenId=GL301000&Module="" & _Module & ""&BatchNbr="" & _BatchNumber,",,,,,,,
,,,,,,,,,,,,,"ааа""Select a batch number""",,,,,,,
,,,,,,,,,,,,,ааа),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Language,[Measures].[Language],Language,,0,12,65535,-1,,,"SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Language,Language,Key Measures,Utilities,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Locale String,[Measures].[Locale String],Locale String,,0,12,65535,-1,,,VAR _Language = [Language],TRUE,,Locale String,Locale String,Key Measures,Utilities,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""NOR"", ""nb-NO"",",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""SWE"", ""sv-SE"",",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""DNK"", ""da-DK"",",,,,,,,
,,,,,,,,,,,,,"ааа""en-US""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,UserPrincipalName,[Measures].[UserPrincipalName],UserPrincipalName,,0,12,65535,-1,,,USERPRINCIPALNAME(),TRUE,,UserPrincipalName,UserPrincipalName,Key Measures,Utilities,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Title - P&L YTD,[Measures].[Title - P&L YTD],Title - P&L YTD,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Title - P&L YTD,Title - P&L YTD,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""NOR"", ""Resultat HI┼"",",,,,,,,
,,,,,,,,,,,,,"ааа""Profit and Loss YTD""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text2 =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""NOR"", "" & Budsjett)"",",,,,,,,
,,,,,,,,,,,,,"ааа"" & Budget)""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Year = SELECTEDVALUE(dimDate[Year]),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,"_Text & "" ("" & _Year & "" vs. "" & _Year - 1 & _Text2",,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Title - P&L per Month,[Measures].[Title - P&L per Month],Title - P&L per Month,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Title - P&L per Month,Title - P&L per Month,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""NOR"", ""Resultat per mхned"",",,,,,,,
,,,,,,,,,,,,,"ааа""Monthly Profit and Loss""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text2 =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""NOR"", "" & Budsjett)"",",,,,,,,
,,,,,,,,,,,,,"ааа"" & Budget)""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Year = SELECTEDVALUE(dimDate[Year]),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,"_Text & "" ("" & _Year & "" vs. "" & _Year - 1 & _Text2",,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,#RL - General Ledger Amount YoY (YTD),[Measures].[#RL - General Ledger Amount YoY (YTD)],#RL - General Ledger Amount YoY (YTD),,0,12,65535,-1,,,"VAR _Measure = [General Ledger Amount YoY (YTD)] * SELECTEDVALUE('Display Units'[Value], 1)",TRUE,,#RL - General Ledger Amount YoY (YTD),#RL - General Ledger Amount YoY (YTD),Titles and Labels,Reference Labels,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Value =,,,,,,,
,,,,,,,,,,,,,CALCULATE(,,,,,,,
,,,,,,,,,,,,,"аааMAX('Display Units'[Value]),",,,,,,,
,,,,,,,,,,,,,"аааREMOVEFILTERS('Display Units'),",,,,,,,
,,,,,,,,,,,,,ааа'Display Units'[Value] <= ABS(_Measure),,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Format =,,,,,,,
,,,,,,,,,,,,,CALCULATE(,,,,,,,
,,,,,,,,,,,,,"аааSELECTEDVALUE('Display Units'[Format String]),",,,,,,,
,,,,,,,,,,,,,"аааREMOVEFILTERS('Display Units'),",,,,,,,
,,,,,,,,,,,,,ааа'Display Units'[Value] = _Value,,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"VAR _Div = DIVIDE(_Measure, _Value)",,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"VAR _Result = FORMAT(_Div, _Format)",,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Result,,,,,,,
,,,,,,,,,,,,,"& "" "" &",,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Measure > 0, UNICHAR(129033),",,,,,,,
,,,,,,,,,,,,,"ааа_Measure < 0 , UNICHAR(129035)",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,#RL - GLAmt YoY % & Budget Variance (YTD),[Measures].[#RL - GLAmt YoY % & Budget Variance (YTD)],#RL - GLAmt YoY % & Budget Variance (YTD),,0,12,65535,-1,,,VAR _YoY =,TRUE,,#RL - GLAmt YoY % & Budget Variance (YTD),#RL - GLAmt YoY % & Budget Variance (YTD),Titles and Labels,Reference Labels,
,,,,,,,,,,,,,"""LY: "" &",,,,,,,
,,,,,,,,,,,,,FORMAT(,,,,,,,
,,,,,,,,,,,,,"ааа[General Ledger Amount YoY % (YTD)],",,,,,,,
,,,,,,,,,,,,,"ааа""###,###,##0.0 %""",,,,,,,
,,,,,,,,,,,,,") & """"",,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _BudgetVariance =,,,,,,,
,,,,,,,,,,,,,IF(,,,,,,,
,,,,,,,,,,,,,"аааISBLANK([Budget Variance % (YTD)]),",,,,,,,
,,,,,,,,,,,,,"аааBLANK(),",,,,,,,
,,,,,,,,,,,,,"ааа""B: "" &",,,,,,,
,,,,,,,,,,,,,аааFORMAT(,,,,,,,
,,,,,,,,,,,,,"ааааааа[Budget Variance % (YTD)],",,,,,,,
,,,,,,,,,,,,,"ааааааа""###,###,##0.0 %""",,,,,,,
,,,,,,,,,,,,,"ааа) & """"",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_YoY,,,,,,,
,,,,,,,,,,,,,& UNICHAR(10) &,,,,,,,
,,,,,,,,,,,,,_BudgetVariance,,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Title - P&L,[Measures].[Title - P&L],Title - P&L,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Title - P&L,Title - P&L,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""NOR"", ""Resultatrapport"",",,,,,,,
,,,,,,,,,,,,,"ааа""Profit and Loss""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
