CATALOG_NAME,SCHEMA_NAME,CUBE_NAME,MEASURE_NAME,MEASURE_UNIQUE_NAME,MEASURE_CAPTION,MEASURE_GUID,MEASURE_AGGREGATOR,DATA_TYPE,NUMERIC_PRECISION,NUMERIC_SCALE,MEASURE_UNITS,DESCRIPTION,EXPRESSION,MEASURE_IS_VISIBLE,LEVELS_LIST,MEASURE_NAME_SQL_COLUMN_NAME,MEASURE_UNQUALIFIED_CAPTION,MEASUREGROUP_NAME,MEASURE_DISPLAY_FOLDER,DEFAULT_FORMAT_STRING
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Title - Balance - Assets,[Measures].[Title - Balance - Assets],Title - Balance - Assets,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Title - Balance - Assets,Title - Balance - Assets,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""NOR"", ""Eiendeler"",",,,,,,,
,,,,,,,,,,,,,"ааа""Assets""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Title - Balance - Liabilities & Shareholders Equity,[Measures].[Title - Balance - Liabilities & Shareholders Equity],Title - Balance - Liabilities & Shareholders Equity,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Title - Balance - Liabilities & Shareholders Equity,Title - Balance - Liabilities & Shareholders Equity,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""NOR"", ""Egenkapital & Gjeld"",",,,,,,,
,,,,,,,,,,,,,"ааа""Liabilities & Shareholders Equity""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Msg - Year & Month Selection,[Measures].[Msg - Year & Month Selection],Msg - Year & Month Selection,,0,12,65535,-1,,,IF(,TRUE,,Msg - Year & Month Selection,Msg - Year & Month Selection,Titles and Labels,Messages,
,,,,,,,,,,,,,"аааHASONEVALUE(dimDate[Year]) && HASONEVALUE(dimDate[Month Number]),",,,,,,,
,,,,,,,,,,,,,"аааUNICHAR(8200),",,,,,,,
,,,,,,,,,,,,,"ааа""?? Please select a single year and month""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,#RL - Budget Variance (YTD),[Measures].[#RL - Budget Variance (YTD)],#RL - Budget Variance (YTD),,0,12,65535,-1,,,"VAR _Measure = [Budget Variance (YTD)] * SELECTEDVALUE('Display Units'[Value], 1)",TRUE,,#RL - Budget Variance (YTD),#RL - Budget Variance (YTD),Titles and Labels,Reference Labels,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Value =,,,,,,,
,,,,,,,,,,,,,CALCULATE(,,,,,,,
,,,,,,,,,,,,,"аааMAX('Display Units'[Value]),",,,,,,,
,,,,,,,,,,,,,"аааREMOVEFILTERS('Display Units'),",,,,,,,
,,,,,,,,,,,,,ааа'Display Units'[Value] <= ABS(_Measure),,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Format =,,,,,,,
,,,,,,,,,,,,,CALCULATE(,,,,,,,
,,,,,,,,,,,,,"аааSELECTEDVALUE('Display Units'[Format String]),",,,,,,,
,,,,,,,,,,,,,"аааREMOVEFILTERS('Display Units'),",,,,,,,
,,,,,,,,,,,,,ааа'Display Units'[Value] = _Value,,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"VAR _Div = DIVIDE(_Measure, _Value)",,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"VAR _Result = FORMAT(_Div, _Format)",,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Result,,,,,,,
,,,,,,,,,,,,,"& "" "" &",,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Measure > 0, UNICHAR(129033),",,,,,,,
,,,,,,,,,,,,,"ааа_Measure < 0 , UNICHAR(129035)",,,,,,,
,,,,,,,,,,,,,),,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Subtitle - Accounts and Dates,[Measures].[Subtitle - Accounts and Dates],Subtitle - Accounts and Dates,,0,12,65535,-1,,,"[AccountRangeLong] & "" - ("" & FORMAT(MIN('dimDate'[Date]), ""DD-MMM-YYYY"") & "" - "" & FORMAT(MAX('dimDate'[Date]), ""DD-MMM-YYYY"") &"")""",TRUE,,Subtitle - Accounts and Dates,Subtitle - Accounts and Dates,Titles and Labels,Titles & Subtitles,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Title - Number of Transactions,[Measures].[Title - Number of Transactions],Title - Number of Transactions,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Title - Number of Transactions,Title - Number of Transactions,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""NOR"", ""Transaksjoner"",",,,,,,,
,,,,,,,,,,,,,"ааа""Transactions""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Measure = [Number of Transactions],,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Value =,,,,,,,
,,,,,,,,,,,,,CALCULATE(,,,,,,,
,,,,,,,,,,,,,"аааMAX('Display Units'[Value]),",,,,,,,
,,,,,,,,,,,,,"аааREMOVEFILTERS('Display Units'),",,,,,,,
,,,,,,,,,,,,,ааа'Display Units'[Value] <= ABS(_Measure),,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Format =,,,,,,,
,,,,,,,,,,,,,CALCULATE(,,,,,,,
,,,,,,,,,,,,,"аааSELECTEDVALUE('Display Units'[Format String]),",,,,,,,
,,,,,,,,,,,,,"аааREMOVEFILTERS('Display Units'),",,,,,,,
,,,,,,,,,,,,,ааа'Display Units'[Value] = _Value,,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"VAR _Div = DIVIDE(_Measure, _Value) + 0",,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"VAR _Result = TRIM( FORMAT(_Div, _Format) )",,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,"_Text & "" ("" & _Result & "")""",,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Title - Select Language,[Measures].[Title - Select Language],Title - Select Language,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Title - Select Language,Title - Select Language,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""NOR"", ""Velg sprхk"",",,,,,,,
,,,,,,,,,,,,,"ааа""Select Language""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Title - GL Transactions,[Measures].[Title - GL Transactions],Title - GL Transactions,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Title - GL Transactions,Title - GL Transactions,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""NOR"", ""Hovedbokstransaksjoner"",",,,,,,,
,,,,,,,,,,,,,"ааа""General Ledger Transactions""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Title - Budget,[Measures].[Title - Budget],Title - Budget,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Title - Budget,Title - Budget,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""NOR"", ""Budsjett"",",,,,,,,
,,,,,,,,,,,,,"ааа""Budget""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Title - Revenue,[Measures].[Title - Revenue],Title - Revenue,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Title - Revenue,Title - Revenue,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""NOR"", ""Inntekter"",",,,,,,,
,,,,,,,,,,,,,"ааа""Revenue""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Title - COGS,[Measures].[Title - COGS],Title - COGS,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Title - COGS,Title - COGS,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""NOR"", ""Varekostnader"",",,,,,,,
,,,,,,,,,,,,,"ааа""COGS""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Title - OPEX,[Measures].[Title - OPEX],Title - OPEX,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Title - OPEX,Title - OPEX,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""NOR"", ""Driftskostnader"",",,,,,,,
,,,,,,,,,,,,,"ааа""OPEX""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Title - Net Financials,[Measures].[Title - Net Financials],Title - Net Financials,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Title - Net Financials,Title - Net Financials,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""NOR"", ""Finansresultat"",",,,,,,,
,,,,,,,,,,,,,"ааа""Net Financials""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Title - Net Profit,[Measures].[Title - Net Profit],Title - Net Profit,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Title - Net Profit,Title - Net Profit,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""NOR"", ""Resultat"",",,,,,,,
,,,,,,,,,,,,,"ааа""Net Profit""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Title - Customers,[Measures].[Title - Customers],Title - Customers,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Title - Customers,Title - Customers,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""NOR"", ""Kunder"",",,,,,,,
,,,,,,,,,,,,,"ааа""Customers""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Title - Suppliers,[Measures].[Title - Suppliers],Title - Suppliers,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Title - Suppliers,Title - Suppliers,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""NOR"", ""LeverandЇrer"",",,,,,,,
,,,,,,,,,,,,,"ааа""Suppliers""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Title - Invoices,[Measures].[Title - Invoices],Title - Invoices,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Title - Invoices,Title - Invoices,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""NOR"", ""Fakturaer"",",,,,,,,
,,,,,,,,,,,,,"ааа""Invoices""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Title - AR Aging Report,[Measures].[Title - AR Aging Report],Title - AR Aging Report,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Title - AR Aging Report,Title - AR Aging Report,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""NOR"", ""Kundefordringer aldersfordelt"",",,,,,,,
,,,,,,,,,,,,,"ааа""Accounts Receivable Aging Report""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Title - AP Aging Report,[Measures].[Title - AP Aging Report],Title - AP Aging Report,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Title - AP Aging Report,Title - AP Aging Report,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""NOR"", ""LeverandЇrgjeld aldersfordelt"",",,,,,,,
,,,,,,,,,,,,,"ааа""Accounts Payable Aging Report""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Text - Last Year,[Measures].[Text - Last Year],Text - Last Year,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Text - Last Year,Text - Last Year,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""NOR"", ""Forrige хr:"",",,,,,,,
,,,,,,,,,,,,,"ааа""Last Year:""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Text - Year to Date,[Measures].[Text - Year to Date],Text - Year to Date,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Text - Year to Date,Text - Year to Date,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""NOR"", ""Hittil i хr"",",,,,,,,
,,,,,,,,,,,,,"ааа""Year to Date""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Title - Company & Branch,[Measures].[Title - Company & Branch],Title - Company & Branch,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Title - Company & Branch,Title - Company & Branch,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"аааTRUE(),",,,,,,,
,,,,,,,,,,,,,"ааа_Language = ""NOR"", ""Firma og underenhet"",",,,,,,,
,,,,,,,,,,,,,"ааа""Company & Branch""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,Subtitle - Years and Months,[Measures].[Subtitle - Years and Months],Subtitle - Years and Months,,0,12,65535,-1,,,"""("" &",TRUE,,Subtitle - Years and Months,Subtitle - Years and Months,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,CONCATENATEX(,,,,,,,
,,,,,,,,,,,,,"аааVALUES(dimDate[Year]),",,,,,,,
,,,,,,,,,,,,,"аааdimDate[Year],",,,,,,,
,,,,,,,,,,,,,"ааа"", """,,,,,,,
,,,,,,,,,,,,,ааа),,,,,,,
,,,,,,,,,,,,,"& "") ("" &",,,,,,,
,,,,,,,,,,,,,CONCATENATEX(,,,,,,,
,,,,,,,,,,,,,"аааVALUES(dimDate[Month]),",,,,,,,
,,,,,,,,,,,,,"аааdimDate[Month],",,,,,,,
,,,,,,,,,,,,,"ааа"", """,,,,,,,
,,,,,,,,,,,,,ааа),,,,,,,
,,,,,,,,,,,,,"& "")""",,,,,,,
9db905b3-1555-4fdf-b744-0526515a48f6,,Model,__Default measure,[Measures].[__Default measure],__Default measure,,127,12,65535,-1,,,1,FALSE,,__Default measure,__Default measure,,,
